Import data
Number of fabs after import 4927
Filter data
N fabs before filter: 4927, n fabs after filter: 4691
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4691, n fabs after filter: 4344
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4344, n fabs after filter: 4277
Format data
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Size train/val set:  4277 , size test set: 46
Prepare dataloaders
Size train set: 4177, val set: 100, test set: 46
Start training
 Train |  Val 
135.66 |   8.52
 16.54 |  15.41
 18.58 |   1.95
  1.82 |   1.71
  1.70 |   1.66
  1.64 |   1.62
  1.60 |   1.53
  1.57 |   1.52
  1.54 |   1.49
  1.52 |   1.47
  1.50 |   1.46
  1.48 |   1.45
  1.47 |   1.44
  1.46 |   1.42
  1.44 |   1.42
  1.43 |   1.43
  1.43 |   1.40
  1.42 |   1.38
  1.41 |   1.39
  1.41 |   1.37
  1.56 |   1.56
  1.54 |   1.53
  1.53 |   1.46
  1.51 |   1.46
  1.50 |   1.45
  1.50 |   1.45
  1.48 |   1.44
  1.48 |   1.43
  1.46 |   1.42
  1.45 |   1.41
  1.44 |   1.42
  1.43 |   1.43
  1.42 |   1.39
  1.41 |   1.38
  1.40 |   1.39
  1.39 |   1.36
  1.39 |   1.36
  1.38 |   1.36
  1.37 |   1.35
  1.37 |   1.34
  1.51 |   1.49
  1.50 |   1.46
  1.49 |   1.41
  1.48 |   1.44
  1.48 |   1.45
  1.47 |   1.45
  1.46 |   1.43
  1.45 |   1.44
  1.44 |   1.44
  1.44 |   1.44
  1.42 |   1.40
  1.41 |   1.39
  1.40 |   1.38
  1.39 |   1.37
  1.38 |   1.36
  1.38 |   1.34
  1.37 |   1.35
  1.36 |   1.34
  1.36 |   1.33
  1.35 |   1.33
  1.49 |   1.66
  1.48 |   1.42
  1.48 |   1.47
  1.47 |   1.41
  1.46 |   1.45
  1.46 |   1.40
  1.45 |   1.41
  1.44 |   1.40
  1.43 |   1.42
  1.42 |   1.42
  1.41 |   1.38
  1.40 |   1.42
  1.39 |   1.37
  1.38 |   1.35
  1.37 |   1.36
  1.36 |   1.33
  1.36 |   1.33
  1.35 |   1.32
  1.35 |   1.32
  1.34 |   1.32
  1.47 |   1.44
  1.47 |   1.44
  1.46 |   1.44
  1.46 |   1.43
  1.45 |   1.42
  1.44 |   1.48
  1.44 |   1.37
  1.43 |   1.39
  1.42 |   1.43
  1.41 |   1.37
  1.40 |   1.37
  1.39 |   1.35
  1.38 |   1.35
  1.37 |   1.34
  1.36 |   1.34
  1.36 |   1.33
  1.35 |   1.33
  1.34 |   1.32
  1.34 |   1.31
  1.34 |   1.31
  1.47 |   1.40
  1.46 |   1.45
  1.46 |   1.41
  1.46 |   1.44
  1.45 |   1.38
  1.44 |   1.41
  1.43 |   1.39
  1.42 |   1.39
  1.41 |   1.41
  1.40 |   1.36
  1.40 |   1.36
  1.39 |   1.36
  1.38 |   1.33
  1.37 |   1.36
  1.36 |   1.32
  1.35 |   1.32
  1.34 |   1.32
  1.34 |   1.31
  1.33 |   1.31
  1.33 |   1.30
  1.46 |   1.41
  1.45 |   1.43
  1.44 |   1.45
  1.45 |   1.40
  1.44 |   1.40
  1.43 |   1.40
  1.43 |   1.38
  1.42 |   1.41
  1.43 |   1.41
  1.56 |   1.62
  1.67 |   1.50
  1.50 |   1.42
  1.44 |   1.41
  1.47 |   1.46
  1.44 |   1.44
  1.46 |   1.49
  1.45 |   1.37
  1.40 |   1.39
  1.39 |   1.37
  1.38 |   1.34
  1.56 |   1.60
  1.53 |   1.51
  1.50 |   1.44
  1.54 |   1.55
  1.65 |   1.48
  1.50 |   1.45
  1.50 |   1.53
  1.53 |   1.51
  1.50 |   1.49
  1.46 |   1.41
  1.44 |   1.41
  1.42 |   1.42
  1.40 |   1.37
  1.39 |   1.36
  1.38 |   1.35
  1.37 |   1.35
  1.36 |   1.33
  1.36 |   1.34
  1.35 |   1.33
  1.35 |   1.32
  1.48 |   1.41
  1.47 |   1.44
  1.46 |   1.40
  1.45 |   1.46
  1.44 |   1.37
  1.44 |   1.42
  1.43 |   1.42
  1.42 |   1.40
  1.41 |   1.37
  1.41 |   1.38
  1.40 |   1.36
  1.39 |   1.39
  1.37 |   1.37
  1.37 |   1.34
  1.36 |   1.33
  1.35 |   1.32
  1.34 |   1.31
  1.34 |   1.31
  1.33 |   1.31
  1.33 |   1.31
  1.46 |   1.45
  1.45 |   1.43
  1.44 |   1.40
  1.44 |   1.38
  1.43 |   1.39
  1.43 |   1.42
  1.42 |   1.41
  1.41 |   1.38
  1.40 |   1.41
  1.40 |   1.38
  1.39 |   1.36
  1.38 |   1.35
  1.37 |   1.32
  1.36 |   1.34
  1.35 |   1.32
  1.34 |   1.31
  1.34 |   1.30
  1.33 |   1.30
  1.33 |   1.30
  1.32 |   1.31
  1.45 |   1.41
  1.44 |   1.39
  1.44 |   1.44
  1.43 |   1.42
  1.43 |   1.38
  1.42 |   1.40
  1.42 |   1.36
  1.41 |   1.39
  1.40 |   1.44
  1.39 |   1.39
  1.38 |   1.35
  1.37 |   1.37
  1.37 |   1.34
  1.36 |   1.33
  1.35 |   1.34
  1.34 |   1.30
  1.33 |   1.30
  1.33 |   1.32
  1.32 |   1.30
  1.32 |   1.30
  1.45 |   1.41
  1.44 |   1.40
  1.44 |   1.43
  1.43 |   1.40
  1.43 |   1.38
  1.43 |   1.37
  1.42 |   1.39
  1.41 |   1.37
  1.40 |   1.37
  1.39 |   1.37
  1.38 |   1.36
  1.37 |   1.34
  1.36 |   1.36
  1.36 |   1.35
  1.35 |   1.34
  1.34 |   1.32
  1.33 |   1.31
  1.33 |   1.30
  1.32 |   1.29
  1.32 |   1.30
  1.45 |   1.39
  1.44 |   1.43
  1.44 |   1.40
  1.43 |   1.37
  1.43 |   1.44
  1.42 |   1.40
  1.41 |   1.39
  1.41 |   1.39
  1.40 |   1.39
  1.39 |   1.37
  1.38 |   1.36
  1.37 |   1.38
  1.36 |   1.36
  1.36 |   1.35
  1.35 |   1.31
  1.34 |   1.32
  1.33 |   1.31
  1.33 |   1.30
  1.32 |   1.30
