Import data
Number of fabs after import 4927
Filter data
N fabs before filter: 4927, n fabs after filter: 4691
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4691, n fabs after filter: 4344
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4344, n fabs after filter: 4277
Format data
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Size train/val set:  4277 , size test set: 46
Prepare dataloaders
Size train set: 4177, val set: 100, test set: 46
Start training
 Train |  Val 
  3.48 |   2.15
  2.02 |   1.84
  1.67 |   1.56
  1.54 |   1.46
  1.46 |   1.39
  1.40 |   1.36
  1.35 |   1.32
  1.33 |   1.37
  1.30 |   1.30
  1.28 |   1.24
  1.27 |   1.27
  1.25 |   1.22
  1.23 |   1.21
  1.22 |   1.17
  1.21 |   1.22
  1.20 |   1.15
  1.19 |   1.16
  1.18 |   1.15
  1.18 |   1.15
  1.17 |   1.18
  1.17 |   1.11
  1.15 |   1.15
  1.15 |   1.11
  1.14 |   1.14
  1.13 |   1.15
  1.13 |   1.09
  1.12 |   1.08
  1.13 |   1.12
  1.12 |   1.21
  1.11 |   1.08
  1.11 |   1.07
  1.10 |   1.09
  1.10 |   1.09
  1.10 |   1.07
  1.10 |   1.09
  1.10 |   1.07
  1.09 |   1.10
  1.09 |   1.06
  1.08 |   1.05
  1.08 |   1.08
  1.08 |   1.13
  1.08 |   1.06
  1.07 |   1.08
  1.07 |   1.07
  1.06 |   1.05
  1.06 |   1.10
  1.06 |   1.09
  1.06 |   1.04
  1.06 |   1.03
  1.05 |   1.04
  1.05 |   1.02
  1.04 |   1.01
  1.04 |   1.09
  1.04 |   1.07
  1.04 |   1.02
  1.04 |   1.06
  1.03 |   1.06
  1.03 |   1.04
  1.03 |   1.03
  1.03 |   1.00
  1.02 |   1.01
  1.02 |   1.07
  1.02 |   1.01
  1.02 |   0.99
  1.02 |   1.02
  1.01 |   1.08
  1.01 |   1.08
  1.01 |   1.01
  1.01 |   1.01
  1.01 |   1.00
  1.00 |   1.02
  1.01 |   1.03
  1.00 |   0.98
  1.00 |   1.00
  1.00 |   1.00
  0.99 |   1.00
  1.00 |   0.99
  1.00 |   0.98
  0.99 |   1.00
  1.00 |   0.98
  0.99 |   1.00
  0.99 |   1.00
  0.99 |   0.98
  0.99 |   0.99
  0.99 |   1.01
  0.98 |   1.00
  0.98 |   0.98
  0.98 |   0.98
  0.98 |   0.99
  0.99 |   1.01
  0.98 |   1.01
  0.98 |   1.00
  0.98 |   0.99
  0.98 |   1.00
  0.97 |   0.98
  0.97 |   1.01
  0.97 |   0.98
  0.97 |   0.97
  0.97 |   0.96
  0.97 |   0.97
  0.97 |   0.95
  0.97 |   1.04
  0.97 |   0.99
  0.97 |   0.98
  0.97 |   0.99
  0.97 |   0.99
  0.96 |   0.96
  0.97 |   1.01
  0.96 |   1.00
  0.96 |   0.97
  0.96 |   0.97
  0.96 |   0.95
  0.96 |   0.96
  0.96 |   0.98
  0.96 |   0.99
  0.96 |   0.96
  0.96 |   0.95
  0.95 |   0.94
  0.95 |   0.95
  0.95 |   0.97
  0.95 |   0.95
  0.95 |   1.04
  0.95 |   0.99
  0.95 |   0.99
  0.95 |   0.98
  0.95 |   0.94
  0.95 |   0.93
  0.95 |   0.96
  0.95 |   0.96
  0.94 |   0.95
  0.95 |   0.95
  0.94 |   0.97
  0.95 |   0.95
  0.94 |   0.96
  0.94 |   0.99
  0.94 |   0.94
  0.94 |   0.99
  0.94 |   0.93
