Import data
Number of fabs after import 4927
Filter data
N fabs before filter: 4927, n fabs after filter: 4691
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4691, n fabs after filter: 4344
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4344, n fabs after filter: 4277
Format data
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Size train/val set:  4277 , size test set: 46
Prepare dataloaders
Size train set: 4177, val set: 100, test set: 46
Start training
 Train |  Val 
309.85 |   1.98
  1.79 |   1.66
  1.64 |   1.56
  1.58 |   1.51
  1.55 |   1.51
  1.53 |   1.53
  1.51 |   1.51
  1.50 |   1.45
  1.49 |   1.43
  1.48 |   1.43
  1.47 |   1.41
  1.47 |   1.42
  1.46 |   1.42
  1.45 |   1.44
  1.45 |   1.40
  1.45 |   1.39
  1.45 |   1.44
  1.44 |   1.42
  1.44 |   1.39
  1.44 |   1.44
  1.44 |   1.40
  1.44 |   1.37
  1.43 |   1.37
  1.43 |   1.37
  1.43 |   1.41
  1.43 |   1.40
  1.43 |   1.49
  1.43 |   1.44
  1.43 |   1.40
  1.43 |   1.39
  1.42 |   1.36
  1.42 |   1.40
  1.42 |   1.42
  1.42 |   1.40
  1.42 |   1.39
  1.42 |   1.35
  1.42 |   1.37
  1.41 |   1.36
  1.41 |   1.39
  1.42 |   1.38
  1.42 |   1.36
  1.42 |   1.35
  1.41 |   1.37
  1.41 |   1.36
  1.41 |   1.35
  1.41 |   1.41
  1.41 |   1.37
  1.41 |   1.40
  1.41 |   1.41
  1.41 |   1.36
  1.41 |   1.36
  1.41 |   1.42
  1.41 |   1.41
  1.42 |   1.43
  1.41 |   1.37
  1.41 |   1.44
  1.42 |   1.49
  1.41 |   1.40
  1.41 |   1.39
  1.41 |   1.40
  1.41 |   1.33
  1.41 |   1.40
  1.41 |   1.39
  1.41 |   1.38
  1.42 |   1.38
  1.41 |   1.37
  1.41 |   1.38
  1.41 |   1.38
  1.42 |   1.39
  1.41 |   1.38
  1.41 |   1.34
  1.42 |   1.39
  1.43 |   1.38
  1.42 |   1.40
  1.41 |   1.38
  1.41 |   1.36
  1.41 |   1.40
  1.42 |   1.39
  1.41 |   1.37
  1.41 |   1.36
  1.41 |   1.38
  1.41 |   1.38
  1.41 |   1.37
  1.40 |   1.40
  1.40 |   1.36
  1.40 |   1.36
  1.40 |   1.37
  1.40 |   1.36
  1.40 |   1.35
  1.40 |   1.34
  1.40 |   1.34
  1.40 |   1.36
  1.40 |   1.35
  1.40 |   1.34
  1.40 |   1.35
  1.40 |   1.42
  1.40 |   1.34
  1.39 |   1.41
  1.39 |   1.37
  1.40 |   1.38
  1.40 |   1.38
  1.39 |   1.35
  1.40 |   1.37
  1.39 |   1.34
  1.39 |   1.34
  1.39 |   1.33
  1.39 |   1.34
  1.40 |   1.40
  1.39 |   1.35
  1.39 |   1.39
  1.39 |   1.36
  1.39 |   1.33
  1.39 |   1.35
  1.40 |   1.35
  1.39 |   1.44
  1.39 |   1.40
  1.39 |   1.35
  1.39 |   1.35
  1.39 |   1.36
  1.39 |   1.33
  1.39 |   1.40
  1.40 |   1.34
  1.39 |   1.34
  1.39 |   1.38
  1.39 |   1.35
  1.39 |   1.34
  1.39 |   1.36
  1.39 |   1.33
  1.39 |   1.34
  1.39 |   1.38
  1.39 |   1.33
  1.39 |   1.33
  1.38 |   1.35
  1.39 |   1.32
  1.39 |   1.33
  1.39 |   1.40
  1.39 |   1.34
  1.39 |   1.34
  1.39 |   1.42
  1.39 |   1.32
  1.39 |   1.36
  1.39 |   1.40
  1.39 |   1.38
  1.39 |   1.38
  1.38 |   1.33
  1.39 |   1.32
  1.38 |   1.33
  1.38 |   1.38
  1.38 |   1.33
  1.38 |   1.35
  1.39 |   1.35
  1.39 |   1.33
  1.38 |   1.32
  1.39 |   1.34
  1.38 |   1.35
  1.38 |   1.34
  1.38 |   1.32
  1.38 |   1.34
  1.38 |   1.37
  1.39 |   1.31
  1.38 |   1.39
  1.38 |   1.40
  1.39 |   1.34
  1.38 |   1.36
  1.38 |   1.33
